"champion","winrate","nb_game","kd_rate","nb_kill_mobs","gold","ligue","role"
"Yorick",53.36,6602,1.65,165.87,11345,"Iron","Top"
"Urgot",52.71,11269,1.81,169.6,11759,"Iron","Top"
"Dr. Mundo",52.63,13357,2.16,149.74,10714,"Iron","Top"
"Zyra",52.52,9079,1.94,62.79,9652,"Iron","Support"
"Zac",51.98,3053,2.85,124.09,10199,"Iron","Jungle"
"Trundle",51.75,11255,2.06,139.78,11191,"Iron","Jungle"
"Brand",51.53,16372,1.78,64.88,10056,"Iron","Support"
"Xerath",51.12,14980,2.33,80.79,10280,"Iron","Mid"
"Maître Yi",51.06,26925,1.74,147.28,11898,"Iron","Jungle"
"Rammus",50.89,3653,2.29,122.6,10230,"Iron","Jungle"
"Garen",50.86,21381,1.91,156.55,11362,"Iron","Top"
"Malzahar",50.78,5022,1.95,163.98,11151,"Iron","Mid"
"Skarner",50.74,680,2.1,134.78,10282,"Iron","Jungle"
"Miss Fortune",50.64,42200,2.07,144.7,11246,"Iron","Bot"
"Blitzcrank",50.59,15037,2.19,30.73,7836,"Iron","Support"
"Sion",50.52,4101,1.62,158.36,10976,"Iron","Top"
"Nasus",50.43,13792,1.83,148.07,10904,"Iron","Top"
"Swain",50.31,6249,2.11,54.31,9703,"Iron","Support"
"Lux",50.29,54899,2.27,66.5,9538,"Iron","Mid"
"Vi",50.21,13327,1.95,137.55,11048,"Iron","Jungle"
"Maokai",50.14,1819,2.04,53.23,8307,"Iron","Support"
"Amumu",50.09,9533,2.19,123.45,10128,"Iron","Jungle"
"Sejuani",50.02,3127,2.41,132.5,10346,"Iron","Jungle"
"Lillia",49.93,5177,2.06,149.5,11093,"Iron","Jungle"
"Ornn",49.92,4708,2.02,137.56,9848,"Iron","Top"
"Illaoi",49.89,6995,1.47,159.53,11077,"Iron","Top"
"Warwick",49.82,27389,1.89,124.17,10931,"Iron","Jungle"
"Viktor",49.82,4872,1.98,146.5,10969,"Iron","Mid"
"Volibear",49.81,15260,1.89,133.23,10555,"Iron","Jungle"
"Leona",49.68,12658,2.1,32.11,7749,"Iron","Support"
"Veigar",49.64,23376,2.01,132.53,10696,"Iron","Mid"
"Diana",49.58,24401,1.95,154.79,11425,"Iron","Jungle"
"Morgana",49.56,30085,2.2,47.37,9108,"Iron","Support"
"Teemo",49.51,20834,1.61,143.76,10952,"Iron","Top"
"Viego",49.36,20089,1.9,141.72,11189,"Iron","Jungle"
"Sett",49.36,20017,1.63,134.65,10751,"Iron","Top"
"Vel'Koz",49.29,9105,2.05,83.94,9795,"Iron","Mid"
"Shyvana",49.24,4370,1.94,160.68,11320,"Iron","Jungle"
"Draven",49.21,4028,2.05,140.31,11832,"Iron","Bot"
"Neeko",49.16,7919,1.94,103.96,9824,"Iron","Mid"
"Fizz",49.12,6920,2.17,121.93,11053,"Iron","Mid"
"Jhin",49.03,20489,2.43,144.75,11068,"Iron","Bot"
"Ziggs",49.01,5587,1.99,138.53,10404,"Iron","Mid"
"Tristana",48.93,21509,1.91,146.35,11332,"Iron","Bot"
"Nami",48.84,6599,2.65,13.48,7916,"Iron","Support"
"Nautilus",48.78,10849,2.09,35.76,7926,"Iron","Support"
"Kayle",48.69,8388,1.7,164.35,11142,"Iron","Top"
"Karthus",48.68,2124,1.97,153.44,12110,"Iron","Jungle"
"Yone",48.66,30022,1.64,151.2,11202,"Iron","Mid"
"Cho'Gath",48.52,7813,1.9,138.35,10524,"Iron","Top"
"Shaco",48.5,12079,2.2,120.55,10893,"Iron","Jungle"
"Kog'Maw",48.42,2247,1.81,143.01,11291,"Iron","Bot"
"Rell",48.26,1237,2.06,33.28,7945,"Iron","Support"
"Tryndamere",48.23,14999,1.68,164.92,11665,"Iron","Top"
"Sona",48.2,6787,2.49,18.06,8003,"Iron","Support"
"Senna",48.19,20509,2.31,50.45,9941,"Iron","Support"
"Kled",48.19,1828,2.02,123.43,10569,"Iron","Top"
"Yasuo",48.17,28253,1.55,161.27,11502,"Iron","Mid"
"Cassiopeia",48.03,8264,1.79,139.64,10793,"Iron","Mid"
"Malphite",47.96,9515,2.11,106.27,9765,"Iron","Top"
"Twitch",47.94,8209,2.02,133.65,11291,"Iron","Bot"
"Kassadin",47.94,2868,2,127.2,10752,"Iron","Mid"
"Mordekaiser",47.86,19831,1.69,139.5,10813,"Iron","Top"
"Shen",47.83,5229,2.44,104.85,9309,"Iron","Top"
"Galio",47.83,4033,2.08,84.9,9059,"Iron","Support"
"Ekko",47.74,11160,1.99,136.22,10867,"Iron","Mid"
"Alistar",47.72,2364,2.04,34.62,7572,"Iron","Support"
"Kai'Sa",47.68,16241,2,155.58,11443,"Iron","Bot"
"Sivir",47.68,8395,2.04,157.7,10792,"Iron","Bot"
"Braum",47.68,2611,2.35,33.73,7871,"Iron","Support"
"Jax",47.48,16138,1.55,135.8,10895,"Iron","Top"
"Séraphine",47.42,11591,2.25,51.9,8899,"Iron","Support"
"Akali",47.36,24850,1.99,117.17,10399,"Iron","Mid"
"Pyke",47.32,17919,1.94,39.05,10525,"Iron","Support"
"Tahm Kench",47.27,5955,2.1,105.34,9657,"Iron","Top"
"Poppy",47.21,4279,1.9,122.94,9923,"Iron","Jungle"
"Rakan",47.18,5019,2.33,32.25,7772,"Iron","Support"
"Orianna",47.17,2283,2.17,138.42,10201,"Iron","Mid"
"Jinx",47.14,30756,1.95,148.26,10742,"Iron","Bot"
"Anivia",47.08,3923,2.03,119.51,10209,"Iron","Mid"
"Heimerdinger",47.07,5598,1.55,134.57,10236,"Iron","Mid"
"Ahri",47,17005,2.01,127.42,10133,"Iron","Mid"
"Xin Zhao",46.92,15646,1.84,133.93,10680,"Iron","Jungle"
"Samira",46.92,8722,1.77,144.61,11271,"Iron","Bot"
"Akshan",46.9,8781,1.79,147.68,11438,"Iron","Mid"
"Vayne",46.88,13658,1.67,138.15,10928,"Iron","Bot"
"Zeri",46.88,13207,1.96,152.49,11208,"Iron","Bot"
"Singed",46.8,2015,1.56,143.44,10344,"Iron","Top"
"Kayn",46.77,23484,1.8,149.45,11309,"Iron","Jungle"
"Hecarim",46.76,8988,2.23,145.22,10951,"Iron","Jungle"
"Pantheon",46.69,8708,1.77,80.02,9801,"Iron","Support"
"Irelia",46.66,15398,1.58,169.6,11614,"Iron","Top"
"Katarina",46.66,8407,1.9,123.07,11006,"Iron","Mid"
"Varus",46.57,5050,1.92,138.62,10683,"Iron","Bot"
"Wukong",46.43,3765,1.86,126.14,10391,"Iron","Top"
"Vex",46.4,17275,1.88,111.07,9915,"Iron","Mid"
"Ashe",46.4,15553,1.96,127.48,10259,"Iron","Bot"
"Jarvan IV",46.39,2964,2.46,135.27,10850,"Iron","Jungle"
"Quinn",46.37,2918,1.67,141.28,11176,"Iron","Top"
"Aphelios",46.26,6062,1.78,146.93,10870,"Iron","Bot"
"Kha'Zix",46.14,9552,1.85,137.21,11259,"Iron","Jungle"
"Janna",46.09,4114,2.42,19.55,7709,"Iron","Support"
"Nunu et Willump",46.07,6138,2.25,124.84,10057,"Iron","Jungle"
"Fiora",45.92,6537,1.6,137.45,10640,"Iron","Top"
"Graves",45.79,5315,1.85,168.58,11516,"Iron","Jungle"
"Lulu",45.79,4639,2.32,20.92,7646,"Iron","Support"
"Xayah",45.74,6060,1.85,148.71,10852,"Iron","Bot"
"Ezreal",45.73,15533,1.98,136.1,10854,"Iron","Bot"
"Camille",45.7,2967,1.66,127.53,10244,"Iron","Top"
"Qiyana",45.69,6259,1.71,130.68,10590,"Iron","Mid"
"Rumble",45.65,1321,1.74,138.05,10578,"Iron","Top"
"Kennen",45.54,3072,1.78,124.85,9962,"Iron","Top"
"Zilean",45.46,2534,2.22,52.25,8503,"Iron","Support"
"Lucian",45.41,7846,1.88,154.5,11353,"Iron","Bot"
"Kalista",45.3,1810,1.85,152.17,11331,"Iron","Bot"
"Syndra",45.28,3200,1.86,140.24,10368,"Iron","Mid"
"Taliyah",45.26,1003,1.82,114.47,10377,"Iron","Jungle"
"Corki",45.21,4032,1.73,156.28,11651,"Iron","Mid"
"Darius",45.13,13235,1.56,143.13,10579,"Iron","Top"
"Annie",45.08,4270,1.87,113.89,9929,"Iron","Mid"
"Renekton",44.86,7085,1.57,149.51,10500,"Iron","Top"
"Caitlyn",44.84,23981,1.82,146.08,10707,"Iron","Bot"
"Zoé",44.84,3243,1.97,107.93,9580,"Iron","Mid"
"Evelynn",44.79,5481,2.01,123.08,10779,"Iron","Jungle"
"Bard",44.71,2062,2.26,31.01,8294,"Iron","Support"
"Kindred",44.69,5673,1.67,141.27,11053,"Iron","Jungle"
"Nidalee",44.57,2872,1.83,101.61,9986,"Iron","Jungle"
"Jayce",44.3,4334,1.68,147.87,11089,"Iron","Top"
"Lissandra",44.25,1417,1.89,128.26,10076,"Iron","Mid"
"Gnar",44.19,3139,1.62,138.29,10207,"Iron","Top"
"Aurelion Sol",44.13,1090,1.77,121.18,9695,"Iron","Mid"
"LeBlanc",44.08,4467,2.1,104.15,9560,"Iron","Mid"
"Zed",44.07,12034,1.83,136.78,11045,"Iron","Mid"
"Sylas",44.07,10373,1.68,106.62,9911,"Iron","Mid"
"Elise",44.05,1151,1.77,113.67,10136,"Iron","Jungle"
"Gangplank",43.85,3512,1.66,165.29,12038,"Iron","Top"
"Gwen",43.77,8737,1.54,145.08,10485,"Iron","Top"
"Talon",43.76,5553,1.71,136.3,10925,"Iron","Mid"
"Olaf",43.7,3030,1.6,134.35,10446,"Iron","Jungle"
"Rengar",43.62,3945,1.67,133.51,11393,"Iron","Jungle"
"Riven",43.5,3869,1.57,139.86,10403,"Iron","Top"
"Vladimir",43.48,2486,1.82,138.35,10330,"Iron","Mid"
"Thresh",43.38,7223,1.92,37.15,7766,"Iron","Support"
"Udyr",43.37,2285,1.74,146.51,10689,"Iron","Jungle"
"Karma",43.24,4540,2.05,38.51,8282,"Iron","Support"
"Ivern",42.83,934,2.04,111.55,9182,"Iron","Jungle"
"Azir",42.8,1014,1.44,135.85,9872,"Iron","Mid"
"Gragas",42.47,2517,1.75,116.55,9458,"Iron","Top"
"Aatrox",42.37,3972,1.48,134.21,9957,"Iron","Top"
"Soraka",42.29,10536,1.92,14.79,6900,"Iron","Support"
"Fiddlesticks",42.04,3975,1.83,135.19,10176,"Iron","Jungle"
"Twisted Fate",41.71,2213,1.47,120.03,10112,"Iron","Mid"
"Rek'Sai",41.63,1326,1.58,121.51,10281,"Iron","Jungle"
"Lee Sin",41.53,11524,1.85,127.18,10515,"Iron","Jungle"
"Taric",41.29,1957,1.84,29.5,6932,"Iron","Support"
"Yuumi",40.51,18627,3.4,5.42,7007,"Iron","Support"
"Ryze",38.52,3354,1.58,151.65,10055,"Iron","Mid"
"Yorick",53.15,49109,1.7,184.96,12042,"Bronze","Top"
"Urgot",52.92,67909,1.97,187.68,12544,"Bronze","Top"
"Dr. Mundo",52.85,73507,2.39,169.09,11424,"Bronze","Top"
"Garen",52.49,135503,2.19,177.7,12321,"Bronze","Top"
"Maître Yi",51.97,136782,1.9,160.43,12609,"Bronze","Jungle"
"Zyra",51.92,69475,2.1,63.21,9937,"Bronze","Support"
"Trundle",51.82,82425,2.25,154.05,11764,"Bronze","Jungle"
"Zac",51.78,34864,3.23,133.59,10739,"Bronze","Jungle"
"Sona",51.63,40061,2.81,18.72,8366,"Bronze","Support"
"Brand",51.58,104865,1.88,73.05,10495,"Bronze","Support"
"Miss Fortune",51.36,210965,2.3,167.41,12184,"Bronze","Bot"
"Amumu",51.3,68176,2.45,137.36,10753,"Bronze","Jungle"
"Ziggs",51.26,33768,2.32,161.39,11440,"Bronze","Mid"
"Nasus",51.24,85074,2.03,166.98,11650,"Bronze","Top"
"Blitzcrank",51.15,87008,2.39,33.52,8098,"Bronze","Support"
"Veigar",51.02,142610,2.25,156.27,11709,"Bronze","Mid"
"Sion",51.02,35955,1.65,179.29,11712,"Bronze","Top"
"Malzahar",50.97,48946,2.14,184.6,11992,"Bronze","Mid"
"Vi",50.9,83241,2.21,148.42,11564,"Bronze","Jungle"
"Rammus",50.9,28214,2.55,129.77,10656,"Bronze","Jungle"
"Shyvana",50.86,28983,2.25,177.32,12001,"Bronze","Jungle"
"Fizz",50.81,50833,2.37,138.42,11793,"Bronze","Mid"
"Kayle",50.6,50186,1.87,191.24,12125,"Bronze","Top"
"Swain",50.57,49431,2.26,57.59,10025,"Bronze","Support"
"Xerath",50.42,93080,2.57,93.69,10863,"Bronze","Mid"
"Vel'Koz",50.41,59791,2.26,99.63,10472,"Bronze","Mid"
"Singed",50.34,15547,1.81,164.68,11091,"Bronze","Top"
"Lillia",50.29,34861,2.25,167.02,11839,"Bronze","Jungle"
"Lux",50.27,309506,2.5,76.19,10010,"Bronze","Mid"
"Teemo",50.25,109055,1.72,164.33,11828,"Bronze","Top"
"Warwick",50.2,111119,2.1,135.78,11488,"Bronze","Jungle"
"Sivir",50.17,46215,2.38,184.94,11940,"Bronze","Bot"
"Nami",50.15,58595,2.96,13.7,8205,"Bronze","Support"
"Diana",50.14,149688,2.16,170.21,12184,"Bronze","Jungle"
"Jhin",50.04,176219,2.74,168.35,12129,"Bronze","Bot"
"Neeko",50,38109,2.15,120.27,10476,"Bronze","Mid"
"Sejuani",50,27812,2.77,145.37,10982,"Bronze","Jungle"
"Skarner",49.94,5385,2.5,138.54,10484,"Bronze","Jungle"
"Viktor",49.9,47165,2.18,170.37,11812,"Bronze","Mid"
"Morgana",49.89,152050,2.39,51.16,9411,"Bronze","Support"
"Shaco",49.88,82058,2.47,130.1,11600,"Bronze","Jungle"
"Ornn",49.88,34073,2.2,153.64,10425,"Bronze","Top"
"Heimerdinger",49.84,25339,1.73,152.19,11082,"Bronze","Mid"
"Volibear",49.82,83190,2.15,147.06,11204,"Bronze","Jungle"
"Shen",49.8,49969,2.76,122.05,9917,"Bronze","Top"
"Rell",49.77,11061,2.29,33.88,8032,"Bronze","Support"
"Tristana",49.75,124883,2.2,169.19,12312,"Bronze","Bot"
"Zilean",49.74,24696,2.69,60.13,8927,"Bronze","Support"
"Mordekaiser",49.73,94894,1.87,159.24,11554,"Bronze","Top"
"Yasuo",49.71,166258,1.68,184.07,12376,"Bronze","Mid"
"Nunu et Willump",49.68,40610,2.6,135.26,10640,"Bronze","Jungle"
"Sett",49.66,100785,1.77,150.42,11388,"Bronze","Top"
"Illaoi",49.66,37308,1.53,182.46,11827,"Bronze","Top"
"Cho'Gath",49.6,45773,2.14,157.56,11310,"Bronze","Top"
"Maokai",49.6,12586,2.22,58.33,8745,"Bronze","Support"
"Yone",49.57,145898,1.78,174.41,12138,"Bronze","Mid"
"Cassiopeia",49.48,47736,1.95,165.18,11671,"Bronze","Mid"
"Ahri",49.45,107412,2.31,147.54,11006,"Bronze","Mid"
"Ekko",49.39,77643,2.27,153.73,11725,"Bronze","Mid"
"Soraka",49.38,56509,2.52,19.48,7671,"Bronze","Support"
"Vayne",49.37,118649,1.93,163.4,11974,"Bronze","Bot"
"Anivia",49.34,28805,2.33,146.86,11209,"Bronze","Mid"
"Malphite",49.28,66000,2.36,121.31,10292,"Bronze","Top"
"Leona",49.13,100881,2.3,34.54,8023,"Bronze","Support"
"Nautilus",49.04,82813,2.28,38.55,8131,"Bronze","Support"
"Kog'Maw",48.97,13525,2.07,166.15,12258,"Bronze","Bot"
"Akshan",48.91,55050,2,165.49,12426,"Bronze","Mid"
"Janna",48.86,37776,2.77,17.9,7877,"Bronze","Support"
"Senna",48.81,132242,2.5,58.49,10504,"Bronze","Support"
"Braum",48.76,22066,2.66,34.13,8003,"Bronze","Support"
"Viego",48.75,109301,2.1,154.95,11862,"Bronze","Jungle"
"Alistar",48.75,22586,2.35,37.17,7996,"Bronze","Support"
"Twitch",48.65,60696,2.28,151.01,12295,"Bronze","Bot"
"Galio",48.61,27728,2.33,94.1,9469,"Bronze","Support"
"Zeri",48.55,102223,2.2,177.43,12198,"Bronze","Bot"
"Hecarim",48.54,61302,2.58,156.45,11621,"Bronze","Jungle"
"Annie",48.53,29647,2.16,132.96,10859,"Bronze","Mid"
"Séraphine",48.48,52592,2.4,57.06,9222,"Bronze","Support"
"Udyr",48.4,15201,2.15,160.33,11279,"Bronze","Jungle"
"Tahm Kench",48.37,42988,2.37,118.48,10198,"Bronze","Top"
"Irelia",48.35,82339,1.73,196.61,12755,"Bronze","Top"
"Xin Zhao",48.35,74008,2.08,146.87,11305,"Bronze","Jungle"
"Draven",48.28,31638,2.06,166.45,12727,"Bronze","Bot"
"Tryndamere",48.21,84319,1.78,190.48,12658,"Bronze","Top"
"Quinn",48.21,19644,1.84,160.95,12043,"Bronze","Top"
"Jinx",48.13,204399,2.21,174.81,11780,"Bronze","Bot"
"Aurelion Sol",48.1,6164,2.14,139.51,10512,"Bronze","Mid"
"Akali",48.08,129072,2.21,136.47,11247,"Bronze","Mid"
"Kayn",48.06,131306,2.07,163.37,12135,"Bronze","Jungle"
"Wukong",48.01,22835,2.12,149.33,11408,"Bronze","Top"
"Ashe",48,77242,2.21,149.59,11179,"Bronze","Bot"
"Fiora",47.98,42471,1.72,163.64,11612,"Bronze","Top"
"Pyke",47.97,103373,2.06,42.29,11205,"Bronze","Support"
"Katarina",47.96,59161,2.1,141.5,11876,"Bronze","Mid"
"Kled",47.94,11586,2.2,145.37,11546,"Bronze","Top"
"Kai'Sa",47.82,102952,2.22,177.1,12282,"Bronze","Bot"
"Rakan",47.77,36222,2.57,34.76,7945,"Bronze","Support"
"Graves",47.64,43650,2.07,186.38,12294,"Bronze","Jungle"
"Lissandra",47.58,15919,2.16,151.44,10940,"Bronze","Mid"
"Karthus",47.58,12929,2.16,172.28,12713,"Bronze","Jungle"
"Xayah",47.57,35469,2.16,176.29,11977,"Bronze","Bot"
"Jax",47.51,79698,1.65,157.47,11704,"Bronze","Top"
"Jarvan IV",47.46,27389,2.83,142.96,11358,"Bronze","Jungle"
"Fiddlesticks",47.44,25485,2.27,148.74,11075,"Bronze","Jungle"
"Pantheon",47.35,44819,1.95,90.16,10420,"Bronze","Support"
"Samira",47.2,55587,1.99,168.37,12256,"Bronze","Bot"
"Varus",47.14,26789,2.17,162.1,11704,"Bronze","Bot"
"Poppy",47.06,29353,2.19,133.81,10506,"Bronze","Jungle"
"Kha'Zix",47.03,60105,2.14,148.91,11944,"Bronze","Jungle"
"Ezreal",46.94,135717,2.29,163.59,11996,"Bronze","Bot"
"Vladimir",46.89,24453,2.02,164.14,11293,"Bronze","Mid"
"Kassadin",46.89,22165,2.18,148.3,11516,"Bronze","Mid"
"Yuumi",46.87,78983,4.1,6.67,7807,"Bronze","Support"
"Corki",46.87,39842,1.98,179.64,12693,"Bronze","Mid"
"Vex",46.86,88073,2.12,125.97,10657,"Bronze","Mid"
"Lulu",46.72,50870,2.68,20.01,7901,"Bronze","Support"
"Taric",46.71,10558,2.41,40.3,7823,"Bronze","Support"
"Darius",46.64,79956,1.74,164.73,11553,"Bronze","Top"
"Bard",46.64,15561,2.54,27.01,8473,"Bronze","Support"
"Zed",46.4,77759,2.08,156.22,12033,"Bronze","Mid"
"Evelynn",46.39,30053,2.4,135.21,11601,"Bronze","Jungle"
"Caitlyn",46.2,165852,2.08,169.99,11730,"Bronze","Bot"
"Lucian",46.2,63318,2.13,179.07,12323,"Bronze","Bot"
"Gnar",46.18,23009,1.83,158.46,10986,"Bronze","Top"
"Kennen",46.16,16675,1.95,145.53,10722,"Bronze","Top"
"Orianna",46.14,22531,2.43,160.94,10919,"Bronze","Mid"
"Kalista",46.13,12053,2.04,173.43,12274,"Bronze","Bot"
"Elise",46.12,10476,2.06,127.71,10906,"Bronze","Jungle"
"Sylas",45.99,55033,1.9,125.86,10797,"Bronze","Mid"
"Rumble",45.94,9763,1.96,154.43,11204,"Bronze","Top"
"Aphelios",45.89,33876,1.92,170.57,11694,"Bronze","Bot"
"Syndra",45.83,27523,2.12,161.12,11236,"Bronze","Mid"
"Taliyah",45.81,7297,1.99,124.44,11047,"Bronze","Jungle"
"Karma",45.77,41588,2.37,43.86,8681,"Bronze","Support"
"Camille",45.65,24080,1.75,147.37,10904,"Bronze","Top"
"Jayce",45.59,29332,1.84,170.56,12126,"Bronze","Top"
"Talon",45.45,24876,1.92,154.86,11963,"Bronze","Mid"
"Kindred",45.36,30331,1.86,156.34,11880,"Bronze","Jungle"
"Gangplank",45.3,42524,1.86,188.22,13186,"Bronze","Top"
"Ivern",45.03,6349,2.46,109.78,9244,"Bronze","Jungle"
"Riven",44.83,27811,1.77,164.82,11399,"Bronze","Top"
"Gwen",44.61,55095,1.7,166.13,11368,"Bronze","Top"
"Thresh",44.46,64027,2.22,37.8,8002,"Bronze","Support"
"LeBlanc",44.44,30538,2.42,124.28,10524,"Bronze","Mid"
"Zoé",44.39,18803,2.15,124.94,10314,"Bronze","Mid"
"Renekton",44.36,35531,1.73,172.41,11338,"Bronze","Top"
"Qiyana",44.23,36861,1.9,147.59,11450,"Bronze","Mid"
"Aatrox",44.09,24146,1.69,155.54,10826,"Bronze","Top"
"Rengar",43.64,24255,1.84,149.33,12119,"Bronze","Jungle"
"Gragas",43.48,18099,2.01,129.68,9934,"Bronze","Top"
"Rek'Sai",43.36,11493,1.93,135.49,11286,"Bronze","Jungle"
"Olaf",43.31,15196,1.83,151.46,11279,"Bronze","Jungle"
"Twisted Fate",43.17,16575,1.76,135.56,10809,"Bronze","Mid"
"Lee Sin",43.02,72835,2.15,138.3,11133,"Bronze","Jungle"
"Nidalee",42.6,14890,2.06,119.67,10575,"Bronze","Jungle"
"Ryze",42.11,22578,1.86,181.94,11190,"Bronze","Mid"
"Azir",41.76,7655,1.69,159.26,10768,"Bronze","Mid"
"Garen",54.66,234488,2.26,196.52,12963,"Silver","Top"
"Dr. Mundo",53.82,97183,2.42,184.69,11909,"Silver","Top"
"Urgot",53.47,109516,1.97,201.44,12977,"Silver","Top"
"Sona",53.3,67427,2.95,18.89,8458,"Silver","Support"
"Yorick",52.94,81342,1.61,199.75,12422,"Silver","Top"
"Soraka",52.92,107400,2.75,21.8,7886,"Silver","Support"
"Kayle",52.88,92733,1.97,212.82,12796,"Silver","Top"
"Zyra",52.87,118674,2.1,61.43,10016,"Silver","Support"
"Trundle",52.84,137860,2.34,166.51,12163,"Silver","Jungle"
"Veigar",52.72,243070,2.36,174.9,12280,"Silver","Mid"
"Rammus",52.63,53570,2.77,135.26,10899,"Silver","Jungle"
"Maître Yi",52.51,190758,1.99,169.85,13006,"Silver","Jungle"
"Blitzcrank",52.47,135456,2.51,35.19,8233,"Silver","Support"
"Vi",52.47,133209,2.36,157.64,11952,"Silver","Jungle"
"Ziggs",52.47,55061,2.4,182.56,12088,"Silver","Mid"
"Fizz",52.42,94786,2.44,152.93,12251,"Silver","Mid"
"Nasus",52.31,126888,2.07,180.94,12078,"Silver","Top"
"Zac",52.21,85361,3.43,140.96,11046,"Silver","Jungle"
"Vayne",52.08,266359,2.07,181.25,12583,"Silver","Bot"
"Mordekaiser",52.04,127621,1.96,176.35,12165,"Silver","Top"
"Shyvana",52.03,56804,2.42,190.94,12488,"Silver","Jungle"
"Malzahar",52.02,100453,2.17,197.05,12277,"Silver","Mid"
"Sivir",52,68162,2.53,206.16,12668,"Silver","Bot"
"Brand",51.96,163022,1.87,79.22,10657,"Silver","Support"
"Warwick",51.89,133198,2.26,146.03,11892,"Silver","Jungle"
"Ahri",51.79,214563,2.48,165.2,11648,"Silver","Mid"
"Amumu",51.79,104385,2.58,145.7,11045,"Silver","Jungle"
"Miss Fortune",51.77,235951,2.36,184.09,12748,"Silver","Bot"
"Sejuani",51.7,57006,3.03,152.15,11280,"Silver","Jungle"
"Cassiopeia",51.66,80570,2.02,186.68,12225,"Silver","Mid"
"Xerath",51.65,173687,2.72,106.2,11280,"Silver","Mid"
"Tristana",51.6,186296,2.33,187.1,12947,"Silver","Bot"
"Janna",51.59,110895,3.02,17.43,7941,"Silver","Support"
"Singed",51.59,37752,1.96,178.23,11496,"Silver","Top"
"Vel'Koz",51.55,99156,2.37,115.9,10896,"Silver","Mid"
"Nunu et Willump",51.53,76183,2.84,141.82,10951,"Silver","Jungle"
"Skarner",51.53,12797,2.69,148.25,10847,"Silver","Jungle"
"Shaco",51.5,162961,2.62,136.9,12020,"Silver","Jungle"
"Lux",51.46,444861,2.66,89.21,10437,"Silver","Mid"
"Jhin",51.44,388835,2.88,184.16,12688,"Silver","Bot"
"Nami",51.44,137357,3.13,13.8,8378,"Silver","Support"
"Anivia",51.41,61700,2.49,172.44,11912,"Silver","Mid"
"Diana",51.39,269793,2.26,181.68,12615,"Silver","Jungle"
"Kog'Maw",51.32,28287,2.19,185.21,12831,"Silver","Bot"
"Ornn",51.23,60087,2.3,164.73,10754,"Silver","Top"
"Volibear",51.22,126546,2.23,159.5,11668,"Silver","Jungle"
