"champion","winrate","nb_game","kd_rate","nb_kill_mobs","gold","ligue","role"
"Graves",50.4,57549,2.18,207.34,12806,"Platinium","Jungle"
"Irelia",50.4,53769,1.68,223.28,13171,"Platinium","Top"
"Yasuo",50.39,81176,1.73,210.09,12648,"Platinium","Mid"
"Pyke",50.38,67686,2.24,45.51,11369,"Platinium","Support"
"Aurelion Sol",50.37,6156,2.55,173.34,11342,"Platinium","Mid"
"Xayah",50.36,25939,2.38,208.3,12705,"Platinium","Bot"
"Lissandra",50.35,20424,2.35,180,11422,"Platinium","Mid"
"Teemo",50.33,24767,1.69,189.91,12262,"Platinium","Top"
"Lux",50.31,96058,2.74,101.25,10408,"Platinium","Mid"
"Amumu",50.27,17544,2.54,146.86,10803,"Platinium","Jungle"
"Neeko",50.27,10390,2.17,138.85,10927,"Platinium","Mid"
"Draven",50.24,41039,2.01,196.37,13418,"Platinium","Bot"
"Vex",50.2,47184,2.4,157.15,11338,"Platinium","Mid"
"Leona",50.2,40652,2.41,35.75,7855,"Platinium","Support"
"Swain",50.2,14431,2.37,86.81,10298,"Platinium","Support"
"Shyvana",50.12,16242,2.46,198.33,12421,"Platinium","Jungle"
"Kai'Sa",50.1,84834,2.44,203.29,12768,"Platinium","Bot"
"Darius",50.09,48433,1.85,195.39,12283,"Platinium","Top"
"Morgana",50.05,36611,2.57,49.01,9121,"Platinium","Support"
"Sett",50.03,42305,1.78,172.01,11722,"Platinium","Top"
"Rell",50,8126,2.45,33.84,7914,"Platinium","Support"
"Rakan",49.99,29665,2.97,35.9,7865,"Platinium","Support"
"Braum",49.98,13344,2.89,34.28,7814,"Platinium","Support"
"Lillia",49.96,20008,2.59,189.18,12260,"Platinium","Jungle"
"Wukong",49.95,15815,2.1,173.68,11903,"Platinium","Top"
"Galio",49.95,12738,2.59,111.79,9605,"Platinium","Support"
"Qiyana",49.93,48896,2.21,167.41,12277,"Platinium","Mid"
"Jarvan IV",49.92,39931,3.22,150.19,11497,"Platinium","Jungle"
"Pantheon",49.83,17681,2.1,119.1,11047,"Platinium","Support"
"Yone",49.82,70695,1.75,204.62,12597,"Platinium","Mid"
"Séraphine",49.82,26375,2.69,101.87,9796,"Platinium","Support"
"Brand",49.8,37128,1.83,82.5,10418,"Platinium","Support"
"Sylas",49.79,46554,2.1,152.71,11309,"Platinium","Mid"
"Jax",49.72,36191,1.58,189.79,12231,"Platinium","Top"
"Aatrox",49.67,35563,1.97,182.31,11705,"Platinium","Top"
"Nautilus",49.62,40756,2.36,37.98,7916,"Platinium","Support"
"Viego",49.61,78812,2.39,165.55,12140,"Platinium","Jungle"
"Zoé",49.57,15741,2.53,158.54,11332,"Platinium","Mid"
"Gnar",49.55,23507,1.92,187.83,11646,"Platinium","Top"
"Elise",49.54,14805,2.51,135.81,11204,"Platinium","Jungle"
"Karma",49.53,61317,2.78,45.45,8617,"Platinium","Support"
"Sion",49.52,43534,1.43,207.34,12149,"Platinium","Top"
"Akali",49.36,64062,2.29,166.36,11652,"Platinium","Mid"
"Olaf",49.21,8329,2.25,173.03,12022,"Platinium","Jungle"
"Lucian",49.2,44459,2.21,204.2,12827,"Platinium","Bot"
"Caitlyn",49.15,90321,2.27,199.82,12507,"Platinium","Bot"
"Ivern",49.02,9840,3.25,117.15,9279,"Platinium","Jungle"
"Gwen",48.84,54590,1.93,193.07,12214,"Platinium","Top"
"Nidalee",48.75,14328,2.76,156.97,11660,"Platinium","Jungle"
"Kalista",48.72,9112,2.21,203.14,13002,"Platinium","Bot"
"Yuumi",48.7,56395,4.13,6.78,7897,"Platinium","Support"
"Ezreal",48.58,109233,2.37,194.83,12626,"Platinium","Bot"
"Orianna",48.45,22617,2.6,192.3,11445,"Platinium","Mid"
"Samira",48.28,38174,2.14,192.11,12896,"Platinium","Bot"
"Jayce",48.04,32070,1.83,198.76,12722,"Platinium","Top"
"Gragas",48.03,27478,2.35,154.22,10529,"Platinium","Top"
"Rumble",47.99,8365,2.24,175,11734,"Platinium","Top"
"Gangplank",47.96,49421,2,212.09,14064,"Platinium","Top"
"Thresh",47.87,61216,2.56,35.45,7881,"Platinium","Support"
"Kennen",47.78,8735,2.01,176,11300,"Platinium","Top"
"Karthus",47.75,19652,2.24,199.35,13124,"Platinium","Jungle"
"LeBlanc",47.73,25797,2.7,151.81,11158,"Platinium","Mid"
"Corki",47.53,39510,2.08,207.91,13134,"Platinium","Mid"
"Lee Sin",47.32,80586,2.63,150.3,11545,"Platinium","Jungle"
"Syndra",47.25,23517,2.18,189.08,11724,"Platinium","Mid"
"Twisted Fate",47.17,19798,2.19,162.62,11478,"Platinium","Mid"
"Varus",47,12714,2.29,194.12,12502,"Platinium","Bot"
"Azir",46.96,8428,2.12,196.2,11857,"Platinium","Mid"
"Renekton",46.81,24559,1.82,200.41,12130,"Platinium","Top"
"Aphelios",45.36,40498,1.98,195.15,12136,"Platinium","Bot"
"Ryze",44.54,17414,2.1,214.58,11851,"Platinium","Mid"
"Janna",53.27,29783,3.35,16.63,7559,"Diamond","Support"
"Riven",53.25,14804,2.05,195.72,11970,"Diamond","Top"
"Rek'Sai",52.99,10025,2.63,149.35,11762,"Diamond","Jungle"
"Quinn",52.94,5652,1.94,176.36,12211,"Diamond","Top"
"Fizz",52.92,8694,2.49,169.48,11808,"Diamond","Mid"
"Rengar",52.88,10107,2.39,168.12,12569,"Diamond","Jungle"
"Ahri",52.76,31239,2.68,179.77,11493,"Diamond","Mid"
"Blitzcrank",52.76,15355,2.57,32.51,7733,"Diamond","Support"
"Zeri",52.6,40330,2.43,203.31,12573,"Diamond","Bot"
"Fiddlesticks",52.58,9194,2.88,160.2,11143,"Diamond","Jungle"
"Soraka",52.51,17056,2.87,27.99,7482,"Diamond","Support"
"Garen",52.51,15388,2.03,204.39,12378,"Diamond","Top"
"Senna",52.42,30098,2.79,56.89,10200,"Diamond","Support"
"Kha'Zix",52.41,25932,2.7,162.52,12136,"Diamond","Jungle"
"Rammus",52.36,3396,3.07,134.34,10388,"Diamond","Jungle"
"Sona",52.31,11178,3,17,7799,"Diamond","Support"
"Anivia",52.31,8510,2.52,181.87,11472,"Diamond","Mid"
"Tahm Kench",52.3,4516,2.6,104.72,9195,"Diamond","Top"
"Shen",52.21,11242,2.96,147.96,9826,"Diamond","Top"
"Skarner",52.16,1994,2.85,158.7,10635,"Diamond","Jungle"
"Aurelion Sol",52.08,2481,2.56,178.75,11309,"Diamond","Mid"
"Vayne",52.02,33647,2.12,190.51,12117,"Diamond","Bot"
"Singed",52.02,7387,2.14,174.41,10828,"Diamond","Top"
"Diana",52,30638,2.49,185.14,12304,"Diamond","Jungle"
"Cassiopeia",51.98,11962,2.04,199.9,11915,"Diamond","Mid"
"Urgot",51.97,8691,1.87,204.69,12488,"Diamond","Top"
"Heimerdinger",51.91,3084,1.99,162.56,11180,"Diamond","Mid"
"Taliyah",51.86,3683,2.68,144.79,11521,"Diamond","Jungle"
"Vi",51.81,6487,2.55,160.62,11506,"Diamond","Jungle"
"Kled",51.8,4629,2.3,167.14,11597,"Diamond","Top"
"Tryndamere",51.79,15257,1.88,213.75,12858,"Diamond","Top"
"Qiyana",51.78,21026,2.29,166.81,12142,"Diamond","Mid"
"Veigar",51.73,30849,2.35,190.4,11907,"Diamond","Mid"
"Trundle",51.72,10882,2.28,165.94,11442,"Diamond","Jungle"
"Bard",51.54,12176,3.23,22.35,8262,"Diamond","Support"
"Akshan",51.53,17907,2.09,184.98,12568,"Diamond","Mid"
"Zyra",51.5,6847,2.12,53.7,9293,"Diamond","Support"
"Pantheon",51.45,5118,2.04,123.37,10855,"Diamond","Support"
"Nunu et Willump",51.44,13062,2.99,139.77,10388,"Diamond","Jungle"
"Kayn",51.42,19584,2.48,179.75,12491,"Diamond","Jungle"
"Dr. Mundo",51.4,5477,2.17,190.97,11331,"Diamond","Top"
"Rell",51.4,3438,2.46,32.8,7646,"Diamond","Support"
"Tristana",51.37,12996,2.39,197.84,12569,"Diamond","Bot"
"Elise",51.33,5833,2.67,132.94,10889,"Diamond","Jungle"
"Jhin",51.32,52512,3.04,194.66,12138,"Diamond","Bot"
"Katarina",51.31,13803,2.43,166.58,12109,"Diamond","Mid"
"Xin Zhao",51.24,20705,2.45,155.92,11236,"Diamond","Jungle"
"Warwick",51.22,6416,2.16,151.78,11218,"Diamond","Jungle"
"Kog'Maw",51.21,4476,2.16,196.33,12417,"Diamond","Bot"
"Rumble",51.15,3574,2.52,173.72,11642,"Diamond","Top"
"Lissandra",51.14,6267,2.39,179.51,11108,"Diamond","Mid"
"Ziggs",51.13,4917,2.47,202.05,12030,"Diamond","Mid"
"Fiora",51.12,15566,1.72,188.86,11875,"Diamond","Top"
"Zilean",51.11,20574,3.27,70.84,8480,"Diamond","Support"
"Twitch",51.1,22037,2.32,163.3,12232,"Diamond","Bot"
"Ekko",51.1,20869,2.66,178.29,12085,"Diamond","Mid"
"Kassadin",51.09,12856,2.49,186.16,11844,"Diamond","Mid"
"Maître Yi",51.09,8600,2.13,167.45,12484,"Diamond","Jungle"
"Jinx",51.07,61297,2.41,204.84,12145,"Diamond","Bot"
"Kayle",51.07,10353,1.91,219.54,12314,"Diamond","Top"
"Annie",51,3802,2.32,155.1,10855,"Diamond","Mid"
"Zac",50.99,14243,3.46,143.7,10539,"Diamond","Jungle"
"Talon",50.99,7521,2.35,183.46,12616,"Diamond","Mid"
"Braum",50.96,4580,2.96,33.43,7610,"Diamond","Support"
"Kindred",50.85,7798,2.35,171.55,12314,"Diamond","Jungle"
"Cho'Gath",50.83,5825,2.11,184.85,11309,"Diamond","Top"
"Lulu",50.8,30175,3.18,18.77,7666,"Diamond","Support"
"Aatrox",50.8,15171,1.95,180.4,11353,"Diamond","Top"
"Zoé",50.77,7321,2.64,160.77,11029,"Diamond","Mid"
"Vladimir",50.73,12368,2.46,198.8,11688,"Diamond","Mid"
"Maokai",50.73,2823,2.11,55.52,8517,"Diamond","Support"
"Sejuani",50.68,5337,3.24,151.72,10685,"Diamond","Jungle"
"Zed",50.65,19183,2.36,180.92,12250,"Diamond","Mid"
"Darius",50.63,15414,1.86,195.15,11990,"Diamond","Top"
"Nami",50.58,26841,3.23,13.28,8044,"Diamond","Support"
"Taric",50.52,2484,2.85,42.34,7744,"Diamond","Support"
"Kai'Sa",50.49,29484,2.49,204.04,12550,"Diamond","Bot"
"Sylas",50.45,18515,2.14,155.23,11104,"Diamond","Mid"
"Volibear",50.45,11967,2.34,163.86,11232,"Diamond","Jungle"
"Hecarim",50.44,21842,3.06,171.65,11852,"Diamond","Jungle"
"Xayah",50.43,8454,2.37,207.31,12404,"Diamond","Bot"
"Ivern",50.42,4415,3.53,113.68,8971,"Diamond","Jungle"
"Shaco",50.4,11567,2.78,141.47,11568,"Diamond","Jungle"
"Mordekaiser",50.39,7293,1.81,185.59,11562,"Diamond","Top"
"Sivir",50.37,3931,2.45,220.17,12486,"Diamond","Bot"
"Kalista",50.35,3021,2.24,201.92,12795,"Diamond","Bot"
"Evelynn",50.3,7080,3.12,152.12,11825,"Diamond","Jungle"
"Amumu",50.25,4026,2.48,136.77,10357,"Diamond","Jungle"
"Camille",50.22,18238,1.91,175.99,11449,"Diamond","Top"
"Wukong",50.18,6038,2.11,172.84,11582,"Diamond","Top"
"Graves",50.11,22379,2.22,206.84,12506,"Diamond","Jungle"
"Yasuo",50.1,24270,1.76,208.29,12296,"Diamond","Mid"
"Pyke",50.1,23349,2.25,46.36,11046,"Diamond","Support"
"Malphite",50.1,9280,2.37,155.67,10079,"Diamond","Top"
"Nidalee",50.1,7539,2.98,159.14,11595,"Diamond","Jungle"
"Irelia",50.05,18396,1.64,220.85,12793,"Diamond","Top"
"Yorick",49.96,4027,1.44,209.12,12026,"Diamond","Top"
"Yone",49.95,23638,1.76,205.89,12322,"Diamond","Mid"
"Ornn",49.88,9639,2.39,171.16,10247,"Diamond","Top"
"Rakan",49.83,13746,3.04,34.05,7663,"Diamond","Support"
"Gwen",49.73,23972,2.04,192.38,12038,"Diamond","Top"
"Swain",49.71,3607,2.42,91.98,10094,"Diamond","Support"
"Gnar",49.64,8387,1.84,188.24,11348,"Diamond","Top"
"Séraphine",49.6,8779,2.76,117.15,9692,"Diamond","Support"
"Alistar",49.59,5656,2.54,33.45,7510,"Diamond","Support"
"Nasus",49.58,6262,1.88,181.68,11302,"Diamond","Top"
"Jax",49.54,12122,1.55,189.3,11888,"Diamond","Top"
"Poppy",49.51,7991,2.45,144.1,10431,"Diamond","Jungle"
"Vel'Koz",49.51,7108,2.42,137.69,10677,"Diamond","Mid"
"Sett",49.49,13627,1.73,169.66,11345,"Diamond","Top"
"Miss Fortune",49.49,6644,2.27,194.68,12360,"Diamond","Bot"
"Leona",49.48,13475,2.38,34.59,7575,"Diamond","Support"
"Xerath",49.47,18375,2.86,122.64,10951,"Diamond","Mid"
"Viktor",49.45,24689,2.2,201.91,11887,"Diamond","Mid"
"Nautilus",49.44,15228,2.33,36.47,7630,"Diamond","Support"
"Vex",49.39,15182,2.42,159.58,11003,"Diamond","Mid"
"Sion",49.32,13103,1.44,202.13,11736,"Diamond","Top"
"Udyr",49.3,3698,2.76,188.6,11847,"Diamond","Jungle"
"Galio",49.26,4655,2.7,117.77,9393,"Diamond","Support"
"Lux",49.21,23101,2.72,97.48,10045,"Diamond","Mid"
"Akali",49.11,22616,2.27,168.96,11408,"Diamond","Mid"
"Ashe",49.11,7646,2.32,170.3,11099,"Diamond","Bot"
"Twisted Fate",49.05,7401,2.3,160.12,11127,"Diamond","Mid"
"Morgana",48.99,8482,2.58,42.16,8687,"Diamond","Support"
"Karma",48.98,28545,2.84,42.61,8344,"Diamond","Support"
"Malzahar",48.94,6692,2.1,202.23,11519,"Diamond","Mid"
"Viego",48.92,31320,2.48,163.06,11844,"Diamond","Jungle"
"Draven",48.88,16510,1.98,197.69,13257,"Diamond","Bot"
"Karthus",48.76,10641,2.24,201.18,12924,"Diamond","Jungle"
"Orianna",48.69,8226,2.62,192.76,11161,"Diamond","Mid"
"Caitlyn",48.67,25903,2.27,198.14,12133,"Diamond","Bot"
"Kennen",48.66,3138,2,176.82,11044,"Diamond","Top"
"Neeko",48.66,2834,2.07,148.14,10763,"Diamond","Mid"
"Yuumi",48.65,22900,4.19,6.38,7666,"Diamond","Support"
"Jarvan IV",48.64,14339,3.2,146.7,11130,"Diamond","Jungle"
"Lucian",48.5,12791,2.16,203.47,12430,"Diamond","Bot"
"Gragas",48.48,11622,2.35,154,10263,"Diamond","Top"
"Illaoi",48.39,2075,1.31,215.64,12277,"Diamond","Top"
"Shyvana",48.35,3907,2.45,196.29,12118,"Diamond","Jungle"
"Ezreal",48.32,36371,2.31,194.67,12216,"Diamond","Bot"
"Olaf",48.26,3711,2.22,173.94,11773,"Diamond","Jungle"
"LeBlanc",48.17,9136,2.8,154.24,11011,"Diamond","Mid"
"Renekton",48.14,9208,1.84,198.39,11859,"Diamond","Top"
"Samira",48.1,10367,2.16,190.55,12593,"Diamond","Bot"
"Thresh",48.05,22538,2.6,33.95,7595,"Diamond","Support"
"Azir",48.03,2942,2.14,191.6,11485,"Diamond","Mid"
"Lillia",47.91,5266,2.64,188.71,11974,"Diamond","Jungle"
"Gangplank",47.84,12446,1.99,210.87,13658,"Diamond","Top"
"Brand",47.8,8828,1.76,82.87,10155,"Diamond","Support"
"Syndra",47.69,8251,2.18,191.2,11445,"Diamond","Mid"
"Lee Sin",47.67,32397,2.75,149.54,11360,"Diamond","Jungle"
"Jayce",47.54,11970,1.74,200.01,12323,"Diamond","Top"
"Teemo",47.47,5119,1.66,192.59,11952,"Diamond","Top"
"Corki",47.31,12079,2.1,208.81,12766,"Diamond","Mid"
"Varus",46.33,4185,2.27,194.6,12162,"Diamond","Bot"
"Aphelios",46.07,18348,2,194.99,11891,"Diamond","Bot"
"Ryze",45.68,7255,2.17,213.26,11615,"Diamond","Mid"
"Pantheon",58.08,897,2.19,127.99,10658,"Master","Support"
"Rek'Sai",57.54,2671,2.7,148.8,11495,"Master","Jungle"
"Janna",57.14,5975,3.45,15.77,7400,"Master","Support"
"Zyra",57.13,989,2.39,42.22,8659,"Master","Support"
"Fiddlesticks",57.06,892,2.88,154.98,10871,"Master","Jungle"
"Illaoi",56.97,674,1.36,225.24,12317,"Master","Top"
"Zeri",56.5,9154,2.54,201.94,12350,"Master","Bot"
"Rell",56.43,824,2.71,31.21,7427,"Master","Support"
"Anivia",56.14,1637,2.62,176.23,11103,"Master","Mid"
"Cassiopeia",55.88,2740,2.03,195.76,11597,"Master","Mid"
"Kha'Zix",55.82,4631,2.86,161.6,11932,"Master","Jungle"
"Ahri",55.78,5884,2.84,181.87,11338,"Master","Mid"
"Bard",55.78,2976,3.32,21.09,7983,"Master","Support"
"Soraka",55.64,3357,2.97,32.16,7377,"Master","Support"
"Elise",55.56,1206,2.79,129.02,10654,"Master","Jungle"
"Qiyana",55.48,4178,2.43,165.82,11918,"Master","Mid"
"Kindred",55.48,2601,2.48,167.07,11983,"Master","Jungle"
"Kled",55.45,725,2.19,174.52,11509,"Master","Top"
"Annie",55.41,453,2.47,155.28,10633,"Master","Mid"
"Ziggs",55.23,1329,2.64,208.55,12021,"Master","Mid"
"Evelynn",55.09,1445,3.4,153.8,11743,"Master","Jungle"
"Riven",55.02,3755,2.08,193.61,11651,"Master","Top"
"Lulu",55,6274,3.34,19.02,7628,"Master","Support"
"Tryndamere",54.97,3449,2,212.87,12638,"Master","Top"
"Neeko",54.94,526,2.3,151.19,10856,"Master","Mid"
"Xayah",54.92,1535,2.53,207.43,12124,"Master","Bot"
"Zac",54.88,1997,3.46,136.3,10174,"Master","Jungle"
"Ekko",54.85,3105,2.71,179.57,11939,"Master","Mid"
"Brand",54.82,1173,1.93,91.08,9965,"Master","Support"
"Quinn",54.81,1018,2,173.48,11905,"Master","Top"
"Kassadin",54.8,2179,2.65,186.29,11570,"Master","Mid"
"Singed",54.75,1894,2.54,164.59,10220,"Master","Top"
"Xin Zhao",54.73,5485,2.58,153.71,10991,"Master","Jungle"
"Amumu",54.7,351,2.51,123.32,9652,"Master","Jungle"
"Garen",54.66,1471,2.11,202.54,12042,"Master","Top"
"Blitzcrank",54.65,2838,2.58,31.32,7470,"Master","Support"
"Sona",54.51,1820,3.06,17.14,7682,"Master","Support"
"Shen",54.49,2314,3.07,144.82,9467,"Master","Top"
"Zoé",54.48,1898,2.77,163.87,10879,"Master","Mid"
"Vel'Koz",54.45,911,2.46,129.86,10189,"Master","Mid"
"Talon",54.44,1927,2.31,184.34,12351,"Master","Mid"
"Sylas",54.34,3844,2.21,157.21,10910,"Master","Mid"
"Twitch",54.32,3805,2.41,168.19,12072,"Master","Bot"
"Kayle",54.31,1646,1.97,217.79,12178,"Master","Top"
"Vayne",54.27,5327,2.1,188.71,11779,"Master","Bot"
"Urgot",54.23,1833,1.95,199.39,12169,"Master","Top"
"Rengar",54.21,2341,2.45,166.24,12266,"Master","Jungle"
"Kayn",54.2,3087,2.63,179.3,12418,"Master","Jungle"
"Maokai",54.1,451,2.23,38.15,8200,"Master","Support"
"Trundle",54.09,1453,2.52,152.95,10881,"Master","Jungle"
"Senna",54.07,5608,2.91,57.13,9891,"Master","Support"
"Sejuani",54.05,729,3.33,157.27,10833,"Master","Jungle"
"Fiora",54.03,3737,1.76,187.05,11550,"Master","Top"
"Olaf",54.03,670,2.4,169.03,11587,"Master","Jungle"
"Nidalee",53.94,2718,3.41,162.35,11582,"Master","Jungle"
"Aurelion Sol",53.94,723,2.81,169.34,10556,"Master","Mid"
"Vex",53.87,2777,2.49,159.59,10760,"Master","Mid"
"Akshan",53.76,4033,2.15,184.25,12206,"Master","Mid"
"Diana",53.74,5834,2.65,183.47,12090,"Master","Jungle"
"Jinx",53.72,14122,2.48,206.13,11979,"Master","Bot"
"Darius",53.62,2557,1.92,192.05,11616,"Master","Top"
"Tahm Kench",53.62,1050,2.55,87.42,8413,"Master","Top"
"Veigar",53.55,6306,2.41,193.41,11650,"Master","Mid"
"Ashe",53.52,1164,2.41,176.48,10926,"Master","Bot"
"Kog'Maw",53.5,957,2.18,201.36,12261,"Master","Bot"
"Tristana",53.49,2653,2.54,202.61,12529,"Master","Bot"
"Malphite",53.46,1661,2.35,153.25,9719,"Master","Top"
"Miss Fortune",53.46,838,2.37,196.71,12054,"Master","Bot"
"Rumble",53.44,1441,2.53,164.91,11444,"Master","Top"
"Katarina",53.38,2458,2.63,164.19,11757,"Master","Mid"
"Nunu et Willump",53.38,2098,3.07,139.45,10297,"Master","Jungle"
"Twisted Fate",53.36,1769,2.58,163.6,10968,"Master","Mid"
"Kalista",53.33,765,2.22,200.66,12421,"Master","Bot"
"Maître Yi",53.32,1399,2.3,165.45,12256,"Master","Jungle"
"Heimerdinger",53.3,893,1.88,163.28,10728,"Master","Mid"
"Fizz",53.28,1389,2.58,169,11291,"Master","Mid"
"Pyke",53.27,5650,2.35,44.16,10624,"Master","Support"
"Rakan",53.25,3923,3.27,31.15,7467,"Master","Support"
"Hecarim",53.23,4385,3.16,170.38,11686,"Master","Jungle"
"Jhin",53.22,11949,3.13,195.81,11830,"Master","Bot"
"Orianna",53.19,1694,2.81,198.57,11211,"Master","Mid"
"Wukong",53.15,1016,2.14,159.86,11047,"Master","Top"
"Vi",53.12,625,2.54,159.8,11375,"Master","Jungle"
"Yorick",53.11,563,1.49,202.85,11492,"Master","Top"
"Malzahar",53.04,873,2.13,199.29,11198,"Master","Mid"
"Taric",52.94,374,3.56,44.46,7512,"Master","Support"
"Volibear",52.92,2279,2.49,155.16,10698,"Master","Jungle"
"Irelia",52.89,4103,1.59,216.12,12247,"Master","Top"
"Jax",52.84,2655,1.62,187.57,11541,"Master","Top"
"Zed",52.83,3462,2.47,181.44,12104,"Master","Mid"
"Kai'Sa",52.82,4718,2.58,205.23,12405,"Master","Bot"
"Lissandra",52.76,1016,2.4,178.22,10816,"Master","Mid"
"Kennen",52.64,889,2.1,176.32,11058,"Master","Top"
"Camille",52.62,4278,1.9,174.25,11096,"Master","Top"
"Shaco",52.54,2918,3.01,145.14,11425,"Master","Jungle"
"Ivern",52.52,933,3.76,111.24,8781,"Master","Jungle"
"Gwen",52.44,6777,2.11,190.15,11753,"Master","Top"
"Leona",52.35,3087,2.38,32.71,7235,"Master","Support"
"Draven",52.31,3399,2.09,196.62,12956,"Master","Bot"
"Nautilus",52.29,3647,2.32,33.58,7311,"Master","Support"
"Dr. Mundo",52.16,763,2.1,187.61,11037,"Master","Top"
"Galio",52.15,838,2.74,111.02,9014,"Master","Support"
"Jarvan IV",52.14,2735,3.33,140.84,10783,"Master","Jungle"
"Yuumi",52.12,4152,4.4,6.62,7600,"Master","Support"
"Gragas",52.1,2624,2.37,151.43,9938,"Master","Top"
"Ornn",52.07,1911,2.34,167.65,9837,"Master","Top"
"Karma",52,8114,2.92,40.57,8150,"Master","Support"
"Morgana",51.97,1064,2.8,48.95,8564,"Master","Support"
"Lillia",51.95,922,2.84,189.86,11824,"Master","Jungle"
"Yasuo",51.93,4664,1.84,205.95,11955,"Master","Mid"
"Nami",51.92,4143,3.38,13,7921,"Master","Support"
"Alistar",51.87,1334,2.68,31.43,7275,"Master","Support"
"Skarner",51.87,241,2.89,146.4,10140,"Master","Jungle"
"Yone",51.84,4695,1.82,205.27,11954,"Master","Mid"
"Sion",51.81,1683,1.5,200.37,11348,"Master","Top"
"Rammus",51.81,608,2.86,120.78,9635,"Master","Jungle"
"Lee Sin",51.76,8211,2.97,148.46,11261,"Master","Jungle"
"Lux",51.76,3514,2.82,97.8,9868,"Master","Mid"
"Mordekaiser",51.71,847,1.78,177.31,10893,"Master","Top"
"Graves",51.68,6596,2.21,207.93,12178,"Master","Jungle"
"Gnar",51.66,1928,1.81,188.67,11049,"Master","Top"
"Teemo",51.66,631,1.72,191.93,11625,"Master","Top"
"Akali",51.61,4980,2.3,171.04,11124,"Master","Mid"
"Aatrox",51.59,3960,1.94,178.73,10958,"Master","Top"
"Viego",51.56,7385,2.59,159.83,11536,"Master","Jungle"
"Udyr",51.55,838,2.91,182.75,11541,"Master","Jungle"
