,saison,rank,champion,tot_win,tot_lose,avg_kills,avg_deaths,avg_assists,gold,nb_kill_mobs,max_kills,max_deaths,avg_dmg_dealt,avg_dmg_taken,dk,tk,qk,quintu
0,Saison 2022,1,Akshan,58V,39 D,9.4,5.5,5.5,"12,695",185.0(6.7),28,13,"130,093","17,285",122,19,,
1,Saison 2022,2,Veigar,9V,7 D,6.6,4.6,5.1,"12,140",206.5(7.3),11,9,"150,255","15,666",8,,,
2,Saison 2022,3,Viktor,6V,9 D,5.7,6.0,5.3,"12,311",197.7(6.9),13,10,"142,283","16,583",8,2,1,
3,Saison 2022,4,Lux,8V,6 D,7.0,3.9,9.4,"12,373",207.5(6.9),16,7,"143,237","13,941",13,1,,
4,Saison 2022,5,Zilean,7V,7 D,5.9,3.3,11.,"12,040",195.5(6.3),12,8,"144,990","21,851",5,,,
5,Saison 2022,6,Ezreal,4V,5 D,5.2,4.7,5.7,"11,261",184.4(7.0),14,10,"127,348","15,567",8,1,,
6,Saison 2022,7,Anivia,4V,3 D,5.6,3.7,6.9,"10,890",180.4(7.0),8,5,"115,149","17,911",,,,
7,Saison 2022,8,Sivir,2V,4 D,9.0,3.8,6.5,"11,395",172.5(6.9),19,7,"127,338","14,487",4,1,,
8,Saison 2022,9,Séraphine,3V,2 D,5.8,4.0,7.6,"10,184",172.0(6.8),14,7,"107,947","11,929",4,1,,
9,Saison 2022,10,Kai'Sa,2V,2 D,7.8,5.0,6.0,"11,156",173.3(7.4),13,8,"109,016","14,048",2,,,
10,Saison 2022,11,Kayle,2V,0,9.5,3.5,4.0,"13,141",208.0(7.6),12,7,"133,195","19,401",3,1,,
11,Saison 2022,12,Malzahar,1V,1 D,6.5,5.0,8.5,"12,250",223.0(7.8),7,7,"144,300","12,558",1,,,
12,Saison 2022,13,Twisted Fate,1V,0,10.,/1.,/7.,"10,638",140.0(7.1),10,1,"87,050","11,037",,,,
13,Saison 2022,14,Kalista,1V,0,15.,/4.,/7.,"17,909",242.0(6.9),15,4,"250,760","30,691",1,,,
14,Saison 2022,15,Ivern,0,1 D,2.0,5.0,6.0,"9,741",141.0(4.3),2,5,"352,666","19,291",,,,
15,Saison 2022,16,Ahri,0,1 D,1.0,3.0,3.0,"7,770",177.0(7.0),1,3,"102,915","11,681",,,,
16,Saison 2022,17,Gangplank,0,1 D,0.0,4.0,1.0,"6,083",129.0(6.7),0,4,"69,071","9,512",,,,
17,Saison 2022,18,Teemo,0,1 D,7.0,9.0,1.0,"13,553",194.0(6.6),7,9,"136,119","29,537",,,,
18,Saison 2022,19,Vel'Koz,0,1 D,12.,/6.,/11,"13,842",175.0(6.0),12,6,"134,607","18,163",1,,,
19,Saison 2022,20,Ashe,0,1 D,8.0,8.0,17.,"15,368",226.0(6.3),8,8,"183,153","23,771",1,,,
20,Saison 2022,21,Corki,0,1 D,9.0,8.0,6.0,"16,668",246.0(7.9),9,8,"207,770","22,061",1,,,
21,Saison 2022,22,Singed,0,1 D,0.0,5.0,0.0,"5,458",125.0(6.2),0,5,"61,498","13,706",,,,
22,Saison 3,1,Twitch,178V,121 D,9.6,5.3,6.0,"12,073",169.5(0.0),28,15,"121,100","19,780",379,59,7,3
23,Saison 3,2,Brand,61V,51 D,8.6,5.8,7.0,"12,066",161.8(0.0),22,12,"119,792","19,932",97,19,1,
24,Saison 3,3,Lux,47V,50 D,6.9,5.7,9.5,"11,201",147.0(0.0),19,14,"117,815","15,779",44,6,,
25,Saison 3,4,Corki,44V,47 D,9.1,5.3,6.5,"12,350",190.5(0.0),23,12,"144,618","22,357",101,13,4,
26,Saison 3,5,Pantheon,52V,33 D,10.,/5.,/5.,"12,752",179.0(0.0),22,12,"131,118","23,242",93,13,4,
27,Saison 3,6,Irelia,13V,14 D,7.6,5.6,7.1,"11,615",172.9(0.0),14,14,"98,363","29,610",18,1,,
28,Saison 3,7,Draven,6V,13 D,6.8,5.9,5.3,"9,890",148.1(0.0),20,11,"101,326","18,063",13,1,,
29,Saison 3,8,Nasus,8V,10 D,6.2,4.6,9.9,"11,640",70.6(0.0),13,8,"180,798","37,344",9,,,
30,Saison 3,9,Shaco,11V,5 D,8.0,5.1,10.,"10,330",41.9(0.0),16,10,"117,485","18,556",9,1,,
31,Saison 3,10,Janna,5V,7 D,0.7,4.2,12.,"7,046",14.8(0.0),3,8,"18,128","13,430",,,,
32,Saison 3,11,Blitzcrank,4V,8 D,1.0,7.1,11.,"7,397",18.8(0.0),4,10,"25,131","22,985",,,,
33,Saison 3,12,Ziggs,2V,10 D,4.1,6.4,4.1,"10,034",173.1(0.0),12,11,"145,206","16,697",3,,,
34,Saison 3,13,Singed,3V,7 D,4.7,4.8,8.5,"11,589",192.9(0.0),13,8,"124,088","31,523",4,,,
35,Saison 3,14,Diana,5V,3 D,9.1,5.9,7.8,"12,047",156.4(0.0),13,12,"145,960","21,804",5,,,
36,Saison 3,15,Fizz,4V,4 D,6.9,5.5,5.6,"9,033",101.1(0.0),12,12,"63,778","17,506",4,,,
37,Saison 3,16,Vayne,7V,0,5.7,5.7,6.9,"11,841",170.3(0.0),16,9,"116,777","20,899",6,,,
38,Saison 3,17,Swain,5V,2 D,7.4,5.0,9.7,"11,077",133.1(0.0),19,12,"102,400","27,334",6,1,,
39,Saison 3,18,Caitlyn,2V,5 D,5.3,4.9,7.1,"10,456",173.0(0.0),8,10,"122,520","17,839",2,,,
40,Saison 3,19,Alistar,4V,2 D,2.0,4.5,15.,"9,191",24.2(0.0),5,9,"26,645","27,823",,,,
41,Saison 3,20,Cassiopeia,3V,2 D,7.2,7.4,6.2,"9,802",109.0(0.0),11,9,"83,209","17,530",5,,,
42,Saison 3,21,Gragas,2V,3 D,4.8,4.4,3.8,"9,708",169.2(0.0),13,7,"121,208","16,963",2,1,,
43,Saison 3,22,Udyr,1V,4 D,3.2,5.0,4.6,"7,024",17.8(0.0),9,12,"73,147","23,948",1,,,
44,Saison 3,23,Jax,1V,3 D,9.3,6.8,8.3,"11,829",167.0(0.0),13,9,"111,087","30,213",3,1,,
45,Saison 3,24,Gangplank,0,4 D,8.5,9.3,11.,"16,228",235.5(0.0),10,13,"177,906","42,978",3,,,
46,Saison 3,25,Ezreal,2V,1 D,9.7,4.0,9.3,"11,941",164.3(0.0),12,5,"121,825","17,957",4,,,
47,Saison 3,26,Sona,2V,1 D,1.3,6.7,15.,"9,369",21.0(0.0),3,9,"28,680","19,232",1,,,
48,Saison 3,27,Annie,1V,2 D,6.7,6.3,5.3,"10,370",60.3(0.0),9,9,"55,572","17,003",3,,,
49,Saison 3,28,Orianna,1V,2 D,5.7,6.0,4.3,"10,826",184.3(0.0),10,7,"136,765","14,858",1,,,
50,Saison 3,29,Jarvan IV,2V,0,2.0,5.0,11.,"9,373",94.5(0.0),4,5,"88,699","25,901",,,,
51,Saison 3,30,Jinx,1V,1 D,4.0,5.0,8.0,"12,069",219.5(0.0),6,6,"163,007","22,679",,,,
52,Saison 3,31,Tryndamere,1V,1 D,5.0,9.0,4.5,"11,977",175.0(0.0),6,11,"160,376","34,171",2,,,
53,Saison 3,32,Nidalee,1V,1 D,2.5,3.5,6.0,"6,986",97.5(0.0),4,4,"74,759","14,276",,,,
54,Saison 3,33,Varus,0,2 D,1.5,6.5,0.5,"6,550",133.0(0.0),2,7,"69,991","14,109",,,,
55,Saison 3,34,Kassadin,0,2 D,6.5,6.5,7.5,"12,120",191.0(0.0),8,7,"144,463","31,472",1,,,
56,Saison 3,35,Twisted Fate,0,2 D,4.5,5.5,4.0,"11,172",174.5(0.0),9,7,"144,038","17,694",2,,,
57,Saison 3,36,Akali,0,2 D,5.0,9.5,5.5,"9,111",124.5(0.0),5,10,"79,469","25,128",,,,
58,Saison 3,37,Nunu et Willump,0,2 D,2.0,3.0,10.,"6,356",23.5(0.0),2,3,"21,099","21,673",,,,
59,Saison 3,38,Evelynn,0,2 D,4.5,7.5,5.0,"8,579",49.5(0.0),7,8,"122,048","23,161",,,,
60,Saison 3,39,Amumu,0,2 D,4.0,2.5,3.0,"7,442",29.5(0.0),6,4,"116,575","20,207",,,,
61,Saison 3,40,Olaf,1V,0,14.,/3.,/16,"13,094",128.0(0.0),14,3,"80,628","27,831",1,,,
62,Saison 3,41,Wukong,1V,0,2.0,10.,/17,"8,790",33.0(0.0),2,10,"122,445","25,190",,,,
63,Saison 3,42,Maître Yi,1V,0,10.,/4.,/6.,"11,234",138.0(0.0),10,4,"147,647","21,036",3,,,
64,Saison 3,43,Teemo,1V,0,2.0,3.0,2.0,"7,676",151.0(0.0),2,3,"65,519","9,652",,,,
65,Saison 3,44,Soraka,1V,0,0.0,8.0,10.,"6,632",17.0(0.0),0,8,"12,877","16,876",,,,
66,Saison 3,45,Riven,1V,0,13.,/11,0/1,"15,427",158.0(0.0),13,11,"133,665","30,626",,,,
67,Saison 3,46,Tristana,0,1 D,3.0,3.0,0.0,"5,932",125.0(0.0),3,3,"46,224","7,462",1,,,
68,Saison 3,47,Kayle,0,1 D,3.0,14.,/13,"13,922",216.0(0.0),3,14,"202,613","38,715",,,,
69,Saison 3,48,Fiddlesticks,0,1 D,2.0,6.0,1.0,"5,153",87.0(0.0),2,6,"40,008","10,992",,,,
70,Saison 3,49,Xin Zhao,0,1 D,2.0,9.0,16.,"8,655",77.0(0.0),2,9,"145,173","30,945",,,,
71,Saison 3,50,Aatrox,0,1 D,12.,/5.,/12,"17,894",94.0(0.0),12,5,"232,721","60,983",1,,,
72,Saison 4,1,Brand,80V,56 D,8.9,5.9,7.4,"12,426",168.7(0.0),21,13,"117,355","19,692",129,11,1,
73,Saison 4,2,Varus,40V,30 D,8.6,5.9,7.6,"12,790",190.8(0.0),20,14,"137,494","20,482",74,12,3,
74,Saison 4,3,Pantheon,29V,24 D,8.2,6.3,5.5,"11,945",175.2(0.0),16,13,"122,512","22,494",52,10,1,1
75,Saison 4,4,Akali,26V,20 D,9.6,7.2,6.2,"12,580",163.1(0.0),24,14,"114,447","31,610",53,11,2,
76,Saison 4,5,Twitch,22V,22 D,8.9,5.2,6.0,"11,462",162.8(0.0),20,11,"100,552","20,262",56,7,1,
77,Saison 4,6,Lissandra,23V,20 D,5.3,5.3,7.7,"11,337",197.7(0.0),13,13,"132,377","19,845",23,2,,
78,Saison 4,7,Ziggs,22V,19 D,6.4,5.0,7.0,"11,777",198.1(0.0),14,12,"152,953","15,724",19,3,,
79,Saison 4,8,Talon,18V,8 D,10.,/8.,/6.,"12,661",166.5(0.0),19,14,"128,504","21,086",36,4,,
80,Saison 4,9,Orianna,9V,16 D,4.4,4.9,5.8,"10,105",168.5(0.0),10,10,"115,952","14,600",7,1,,
81,Saison 4,10,Graves,9V,12 D,6.2,5.5,6.9,"11,154",186.1(0.0),14,10,"118,358","19,757",16,4,,
82,Saison 4,11,Warwick,6V,6 D,4.7,2.9,7.8,"10,345",139.8(0.0),10,6,"72,923","30,343",5,1,,
83,Saison 4,12,Hecarim,2V,5 D,4.6,7.7,8.1,"10,271",47.0(0.0),6,10,"133,549","32,266",4,1,,
84,Saison 4,13,Nidalee,3V,3 D,6.3,5.8,5.5,"11,167",174.0(0.0),11,11,"125,776","24,523",3,1,,
85,Saison 4,14,Karthus,2V,3 D,6.4,5.0,6.6,"12,163",193.6(0.0),13,13,"173,085","19,789",4,,,
86,Saison 4,15,Blitzcrank,2V,1 D,1.7,4.7,10.,"7,830",18.0(0.0),2,5,"25,044","17,308",,,,
87,Saison 4,16,Leona,2V,1 D,2.0,3.0,11.,"8,328",50.0(0.0),3,5,"33,538","17,362",,,,
88,Saison 4,17,Ezreal,0,3 D,5.0,6.7,3.0,"8,270",132.7(0.0),9,9,"78,421","15,534",,,,
89,Saison 4,18,Soraka,1V,1 D,1.0,3.5,10.,"6,963",17.5(0.0),2,4,"14,117","12,384",,,,
90,Saison 4,19,Janna,1V,1 D,1.5,5.5,17.,"10,515",22.5(0.0),2,6,"24,003","20,943",,,,
91,Saison 4,20,Tristana,0,2 D,3.0,5.5,3.0,"7,328",133.0(0.0),5,8,"62,070","16,495",,,,
92,Saison 4,21,Quinn,1V,0,9.0,10.,/9.,"20,577",348.0(0.0),9,10,"272,814","35,755",,,,
93,Saison 4,22,Jax,1V,0,8.0,5.0,8.0,"12,247",49.0(0.0),8,5,"166,728","27,508",1,,,
94,Saison 4,23,Kog'Maw,1V,0,16.,/5.,/10,"15,128",150.0(0.0),16,5,"125,125","23,944",5,,,
95,Saison 4,24,Corki,0,1 D,13.,/13,0/1,"18,557",219.0(0.0),13,13,"236,617","40,739",2,,,
96,Saison 4,25,Fizz,0,1 D,6.0,5.0,3.0,"8,393",116.0(0.0),6,5,"73,112","22,520",,,,
97,Saison 4,26,Swain,0,1 D,2.0,7.0,5.0,"6,659",91.0(0.0),2,7,"41,140","21,116",,,,
98,Saison 4,27,Irelia,0,1 D,6.0,11.,/5.,"11,633",184.0(0.0),6,11,"109,458","49,137",,,,
99,Saison 4,28,Kassadin,0,1 D,7.0,6.0,11.,"17,028",254.0(0.0),7,6,"213,179","30,878",1,,,
100,Saison 4,29,Fiddlesticks,0,1 D,9.0,5.0,7.0,"11,487",51.0(0.0),9,5,"140,563","33,518",1,,,
101,Saison 4,30,Gangplank,0,1 D,4.0,4.0,5.0,"7,855",112.0(0.0),4,4,"47,920","15,928",,,,
102,Saison 5,1,Cassiopeia,76V,63 D,8.4,5.3,6.3,"12,120",189.7(0.0),21,13,"132,316","19,867",145,28,6,
103,Saison 5,2,Corki,67V,50 D,8.3,4.6,7.9,"12,922",206.9(0.0),23,12,"157,629","20,239",139,28,6,1
104,Saison 5,3,Brand,48V,36 D,9.4,6.4,9.2,"12,765",156.2(0.0),20,13,"127,237","20,833",70,8,2,1
105,Saison 5,4,Twisted Fate,21V,16 D,8.6,6.0,9.3,"13,645",182.8(0.0),24,11,"152,286","19,619",38,7,3,
106,Saison 5,5,Orianna,21V,14 D,5.7,4.2,7.4,"10,872",177.0(0.0),16,11,"120,292","13,208",21,1,1,
107,Saison 5,6,Lux,14V,8 D,8.0,4.0,8.3,"11,608",177.0(0.0),17,8,"130,552","12,130",18,5,,
108,Saison 5,7,Azir,12V,9 D,7.3,5.7,5.9,"11,698",177.9(0.0),21,12,"128,431","18,147",20,2,1,
109,Saison 5,8,Varus,10V,10 D,6.6,5.7,5.3,"10,786",186.8(0.0),19,12,"132,517","15,085",16,2,,
110,Saison 5,9,Akali,11V,6 D,10.,/5.,/4.,"11,754",155.9(0.0),19,11,"112,868","26,795",28,6,1,
111,Saison 5,10,Vladimir,7V,10 D,6.5,8.1,5.5,"11,593",182.2(0.0),13,16,"146,284","32,710",12,2,,
112,Saison 5,11,Draven,10V,6 D,8.4,5.3,7.3,"13,999",198.5(0.0),18,12,"172,822","20,313",18,4,1,
113,Saison 5,12,Janna,7V,9 D,0.8,4.0,13.,"8,312",14.4(0.0),3,9,"16,444","15,318",1,,,
114,Saison 5,13,Skarner,13V,2 D,4.9,4.1,14.,"11,839",39.9(0.0),11,9,"117,474","33,862",2,,,
115,Saison 5,14,Jinx,4V,11 D,5.8,5.7,5.6,"10,875",191.4(0.0),14,11,"134,928","16,152",11,,,
116,Saison 5,15,Pantheon,8V,6 D,7.9,5.5,8.8,"11,241",126.2(0.0),15,9,"109,174","20,362",7,1,,
117,Saison 5,16,Fizz,6V,7 D,9.2,6.1,5.2,"10,781",136.2(0.0),16,11,"88,328","20,391",15,3,1,
118,Saison 5,17,Cho'Gath,5V,8 D,5.5,5.2,4.9,"11,182",201.9(0.0),16,8,"147,935","29,390",4,1,,
119,Saison 5,18,Ezreal,6V,6 D,8.4,4.3,5.6,"12,175",191.3(0.0),21,9,"139,580","16,324",15,2,1,
120,Saison 5,19,Sivir,6V,5 D,8.5,5.5,10.,"14,574",236.0(0.0),17,8,"209,962","22,210",9,4,,
121,Saison 5,20,Irelia,6V,5 D,7.4,5.5,6.7,"11,790",184.6(0.0),20,12,"111,513","28,416",4,,,
122,Saison 5,21,Lissandra,3V,8 D,6.2,7.2,6.1,"10,870",168.9(0.0),16,12,"128,466","19,922",6,,,
123,Saison 5,22,Ziggs,6V,4 D,6.3,4.4,7.9,"11,265",194.8(0.0),11,7,"137,462","13,983",7,,,
124,Saison 5,23,Fiora,3V,7 D,6.4,5.6,4.0,"10,852",174.9(0.0),12,8,"121,359","27,109",5,2,1,
125,Saison 5,24,Twitch,4V,5 D,9.2,7.4,9.4,"13,047",180.6(0.0),16,13,"138,349","24,986",11,2,,
126,Saison 5,25,Veigar,3V,4 D,6.4,6.4,4.4,"10,580",180.4(0.0),11,10,"135,542","15,838",2,,,
127,Saison 5,26,Caitlyn,2V,4 D,5.5,6.7,6.2,"13,065",228.5(0.0),12,11,"175,964","19,984",4,1,,
128,Saison 5,27,Diana,3V,1 D,8.5,8.3,10.,"13,651",127.8(0.0),14,16,"167,117","25,341",3,,,
129,Saison 5,28,Trundle,2V,1 D,3.0,4.3,4.7,"10,402",180.3(0.0),4,7,"106,060","29,251",,,,
130,Saison 5,29,Ryze,2V,1 D,7.0,3.0,6.3,"10,511",168.3(0.0),11,5,"108,135","15,848",,,,
131,Saison 5,30,Viktor,2V,1 D,8.3,5.0,9.3,"12,193",179.7(0.0),14,7,"128,401","17,318",3,2,1,
132,Saison 5,31,Alistar,0,3 D,1.7,6.3,11.,"7,671",36.7(0.0),4,7,"22,740","25,021",,,,
133,Saison 5,32,Anivia,2V,0,11.,/2.,/8.,"12,670",190.5(0.0),14,4,"146,202","17,822",3,,,
134,Saison 5,33,Graves,1V,1 D,8.5,7.5,9.0,"16,622",253.5(0.0),13,8,"219,992","30,177",2,,,
135,Saison 5,34,Morgana,0,2 D,1.0,5.5,11.,"9,873",22.5(0.0),2,6,"27,913","16,801",1,,,
136,Saison 5,35,Kog'Maw,0,2 D,1.0,4.5,2.0,"8,562",190.5(0.0),2,6,"125,772","15,676",,,,
137,Saison 5,36,Syndra,0,2 D,8.5,5.5,5.0,"15,620",223.5(0.0),10,7,"177,433","23,785",4,,,
138,Saison 5,37,Blitzcrank,1V,0,1.0,3.0,8.0,"7,599",44.0(0.0),1,3,"28,526","13,693",,,,
139,Saison 5,38,Wukong,1V,0,9.0,5.0,7.0,"13,830",62.0(0.0),9,5,"178,211","30,325",1,,,
140,Saison 5,39,Karthus,1V,0,9.0,7.0,7.0,"15,275",225.0(0.0),9,7,"170,487","29,267",2,,,
141,Saison 5,40,Talon,1V,0,11.,/2.,/0.,"10,322",155.0(0.0),11,2,"110,514","14,629",2,,,
142,Saison 5,41,Maître Yi,0,1 D,5.0,3.0,4.0,"7,238",37.0(0.0),5,3,"83,713","17,021",,,,
143,Saison 5,42,Heimerdinger,0,1 D,1.0,5.0,6.0,"8,418",196.0(0.0),1,5,"110,410","13,414",,,,
144,Saison 5,43,Lee Sin,0,1 D,10.,/4.,/5.,"9,679",22.0(0.0),10,4,"79,115","21,165",1,,,
145,Saison 5,44,Ekko,0,1 D,4.0,7.0,0.0,"5,102",57.0(0.0),4,7,"23,857","11,552",,,,
146,Saison 5,45,Rengar,0,1 D,14.,/11,0/5,"13,412",30.0(0.0),14,11,"136,220","35,680",5,,,
147,Saison 5,46,Soraka,0,1 D,1.0,7.0,24.,"10,723",28.0(0.0),1,7,"28,085","19,173",,,,
148,Saison 5,47,Tryndamere,0,1 D,10.,/6.,/3.,"14,494",263.0(0.0),10,6,"205,890","44,987",2,,,
149,Saison 6,1,Ezreal,99V,82 D,6.5,4.5,6.7,"12,043",188.9(0.0),21,10,"128,721","16,060",154,16,2,
150,Saison 6,2,Lux,93V,62 D,7.3,4.2,7.7,"12,647",193.4(0.0),21,12,"142,483","12,855",97,13,3,
151,Saison 6,3,Ziggs,63V,37 D,7.2,4.7,6.9,"13,314",214.6(0.0),19,14,"190,883","16,065",74,11,,
152,Saison 6,4,Azir,37V,43 D,6.3,5.2,6.2,"12,214",201.6(0.0),23,11,"142,231","18,690",54,14,3,
153,Saison 6,5,Corki,33V,24 D,6.7,4.0,6.3,"12,096",187.6(0.0),17,11,"134,082","17,199",46,9,,
154,Saison 6,6,Twisted Fate,23V,25 D,7.0,4.9,7.1,"12,297",176.2(0.0),17,11,"129,233","17,798",33,,,
155,Saison 6,7,Twitch,16V,17 D,6.2,6.8,6.0,"11,823",175.3(0.0),14,13,"113,844","18,986",18,2,,
156,Saison 6,8,Viktor,13V,14 D,7.6,5.9,5.7,"12,992",209.4(0.0),19,11,"163,691","18,078",17,3,1,
157,Saison 6,9,Cassiopeia,8V,14 D,5.4,4.7,4.8,"10,875",179.3(0.0),12,11,"107,585","18,021",14,2,,
158,Saison 6,10,Jinx,9V,11 D,4.4,5.9,5.8,"10,632",173.3(0.0),12,12,"115,561","16,151",13,4,,
159,Saison 6,11,Brand,8V,9 D,5.6,6.3,6.7,"10,663",123.9(0.0),15,10,"82,360","17,694",7,,,
160,Saison 6,12,Veigar,7V,10 D,8.6,5.6,5.6,"13,047",214.3(0.0),20,10,"169,921","17,697",10,,,
161,Saison 6,13,Singed,9V,7 D,3.3,6.5,10.,"12,567",216.5(0.0),6,11,"129,335","34,861",3,1,,
162,Saison 6,14,Orianna,2V,10 D,7.5,5.7,6.1,"12,843",201.3(0.0),13,11,"146,968","18,406",9,1,,
163,Saison 6,15,Skarner,7V,3 D,5.8,6.0,8.7,"12,882",46.7(0.0),14,9,"142,870","34,504",5,1,,
164,Saison 6,16,Caitlyn,2V,8 D,3.9,6.2,5.0,"10,469",181.9(0.0),11,12,"123,738","15,964",5,1,,
165,Saison 6,17,Kog'Maw,3V,6 D,7.8,5.2,7.1,"12,976",199.4(0.0),15,10,"133,467","19,757",9,2,,
166,Saison 6,18,Syndra,4V,4 D,6.1,5.6,6.3,"12,778",210.9(0.0),8,8,"154,865","17,165",2,,,
167,Saison 6,19,Vladimir,3V,3 D,6.0,6.7,7.7,"13,740",224.7(0.0),10,9,"156,881","36,328",4,1,,
168,Saison 6,20,Ivern,3V,2 D,7.2,6.4,16.,"14,333",51.6(0.0),10,9,"490,257","30,613",3,,,
169,Saison 6,21,Gangplank,2V,3 D,8.4,4.8,8.4,"16,441",261.8(0.0),12,8,"253,713","25,340",5,2,,
170,Saison 6,22,Varus,2V,3 D,5.2,5.8,5.8,"11,569",201.2(0.0),13,9,"141,138","17,006",2,1,1,
171,Saison 6,23,Janna,3V,1 D,0.3,2.8,11.,"7,891",9.8(0.0),1,5,"12,580","10,404",,,,
172,Saison 6,24,Lissandra,3V,0,7.0,5.3,9.0,"14,033",215.3(0.0),11,7,"166,719","20,301",1,,,
173,Saison 6,25,Pantheon,2V,1 D,8.7,12.,/9.,"15,878",176.7(0.0),10,14,"141,246","38,959",3,,,
174,Saison 6,26,Kennen,1V,2 D,3.0,3.3,7.0,"8,046",152.0(0.0),5,5,"63,127","13,944",,,,
175,Saison 6,27,Fizz,1V,2 D,7.0,5.0,3.0,"9,398",151.3(0.0),11,6,"74,026","13,790",3,,,
176,Saison 6,28,Karthus,1V,2 D,7.0,7.3,9.3,"14,679",204.0(0.0),12,11,"181,577","33,246",4,1,,
177,Saison 6,29,Draven,2V,0,11.,/10,5/1,"19,543",201.5(0.0),14,15,"208,721","35,373",3,,,
178,Saison 6,30,Sivir,1V,1 D,7.5,3.5,7.0,"10,748",176.0(0.0),11,4,"121,581","12,936",2,,,
