,rank,champion,winrate,nb_game,kd_rate,nb_kill_mobs,gold
0,1,Kled,60.36%,111,2.03,171.05,11560
1,2,Elise,60%,110,2.65,108.06,10277
2,3,Nocturne,59.91%,227,2.94,165.74,11358
3,4,Rek'Sai,58.83%,583,2.75,149.46,11572
4,5,Amumu,58.82%,17,2.22,97.76,8583
5,6,Kennen,58.41%,339,2.08,167.82,10567
6,7,Skarner,58.33%,12,3.44,149.42,10260
7,8,Ahri,58.27%,1251,2.9,185.73,11281
8,9,Tahm Kench,58.13%,332,2.8,52.77,7627
9,10,Maokai,57.98%,119,2.2,34.65,8151
10,11,Xayah,57.61%,276,2.49,212.67,12205
11,12,Vel'Koz,57.55%,139,2.83,118.86,10262
12,13,Shen,57.19%,292,3.03,140.27,8934
13,14,Aurelion Sol,57.14%,98,2.8,173.46,10680
14,15,Sejuani,56.96%,79,3.51,146.06,10196
15,16,Anivia,56.82%,88,2.81,186.36,10939
16,17,Brand,56.39%,266,1.95,93.15,10240
17,18,Taliyah,56.38%,94,2.62,149.61,10901
18,19,Nunu et Willump,56.36%,236,3.19,133.31,9757
19,20,Rell,55.78%,199,2.74,30.81,7412
20,21,Annie,55.77%,52,2.44,150.88,10331
21,22,Quinn,55.7%,228,1.98,188.92,11878
22,23,Kha'Zix,55.52%,951,3.11,164.2,12043
23,24,Lissandra,55.46%,238,2.72,197.12,11391
24,25,Veigar,55.44%,1434,2.4,193.44,11517
25,26,Talon,55.3%,302,2.45,176.44,12116
26,27,Janna,55.28%,1476,3.26,15.93,7273
27,28,Ornn,55.27%,512,2.51,168.67,9702
28,29,Poppy,55.09%,285,2.42,148.44,9904
29,30,Azir,55.08%,187,2.14,211.53,12318
30,31,Renata Glasc,55%,480,3.03,24.1,7845
31,32,Dr. Mundo,54.87%,113,2.19,183.13,10549
32,33,Katarina,54.79%,365,2.68,157.17,11552
33,34,Zac,54.77%,241,3.49,140.06,10285
34,35,Yone,54.74%,718,1.9,203.32,11644
35,36,Kayn,54.73%,782,2.66,177.12,12214
36,37,Qiyana,54.56%,933,2.36,166.54,11499
37,38,Garen,54.5%,189,2.08,197.2,11465
38,39,Thresh,54.45%,1201,2.81,31.82,7221
39,40,Galio,54.39%,239,3.03,113.29,9059
40,41,Vi,54.35%,46,2.69,159.83,11690
41,42,Kindred,54.27%,433,2.34,154.91,11472
42,43,Bard,54.19%,620,3.19,20.82,7947
43,44,Vayne,54.06%,727,2.03,184.35,11246
44,45,Ziggs,53.98%,289,2.56,203.41,11628
45,46,Teemo,53.97%,63,1.69,184.94,10912
46,47,Kassadin,53.93%,369,2.61,186.01,11463
47,48,Tristana,53.9%,564,2.53,203.59,12323
48,49,Rengar,53.88%,232,2.4,161.7,12115
49,50,Vex,53.83%,745,2.46,166.97,10710
50,51,Zilean,53.71%,877,3.32,77.76,8143
51,52,Zoé,53.56%,435,2.73,168.73,10716
52,53,Trundle,53.44%,247,2.64,148.99,10847
53,54,Diana,53.4%,1161,2.8,179.29,11869
54,55,Alistar,53.4%,206,2.78,29.51,7297
55,56,Zeri,53.23%,1860,2.49,200.34,11944
56,57,Gwen,53.23%,1488,2.24,190.37,11676
57,58,Draven,53.17%,521,2.05,194.51,12811
58,59,Soraka,53.14%,542,2.88,56.18,7488
59,60,Orianna,53.1%,339,2.63,206.89,11159
60,61,Wukong,53.1%,145,1.88,158.94,10250
61,62,Yasuo,53.07%,976,1.85,201.3,11681
62,63,Heimerdinger,53.06%,98,2.19,97.34,9903
63,64,Senna,53.05%,1231,2.92,62.28,9912
64,65,Rakan,53%,868,3.16,29.03,7370
65,66,Fiora,52.92%,737,1.73,187.4,11409
66,67,Rumble,52.89%,450,2.64,160.29,11003
67,68,Jinx,52.72%,3120,2.53,208.46,11913
68,69,Zed,52.66%,638,2.56,177.46,11716
69,70,Darius,52.65%,340,1.86,189.39,11269
70,71,Kayle,52.63%,475,2.24,221.58,12156
71,72,Riven,52.6%,808,2.14,197.99,11479
72,73,Aatrox,52.56%,839,2.02,181.8,10878
73,74,Hecarim,52.55%,942,3.31,168.44,11546
74,75,Pyke,52.37%,1096,2.38,44.69,10117
75,76,Karma,52.18%,1901,3.06,43.07,8079
76,77,Fizz,52.17%,161,2.0,172.12,10922
77,78,Jhin,52.14%,2704,3.2,195.69,11585
78,79,Lucian,52.02%,494,2.2,200.38,11772
79,80,Camille,51.94%,670,1.93,175.15,11118
80,81,LeBlanc,51.91%,601,2.9,159.66,10603
81,82,Irelia,51.75%,914,1.66,220.0,12311
82,83,Tryndamere,51.75%,715,2.19,209.01,12193
83,84,Nautilus,51.74%,949,2.38,32.62,7230
84,85,Xin Zhao,51.72%,1224,2.61,150.14,10760
85,86,Sylas,51.72%,785,2.26,161.26,10595
86,87,Nasus,51.7%,147,2.34,188.95,11303
87,88,Blitzcrank,51.6%,469,2.41,30.51,7450
88,89,Kai'Sa,51.41%,780,2.59,203.04,12226
89,90,Jax,51.38%,545,1.61,192.15,11599
90,91,Séraphine,51.35%,444,2.71,145.58,9751
91,92,Jayce,51.26%,950,1.76,203.19,11922
92,93,Twisted Fate,51.25%,359,2.53,172.47,11096
93,94,Lux,51.24%,523,2.68,64.43,8952
94,95,Malzahar,51.23%,162,2.22,189.68,10882
95,96,Vladimir,51.14%,438,2.33,200.54,11108
96,97,Lulu,51.1%,1227,3.15,19.32,7397
97,98,Sona,51.09%,552,2.73,15.93,7584
98,99,Graves,50.95%,1364,2.28,205.81,11883
99,100,Cassiopeia,50.82%,244,1.98,195.73,11568
100,101,Caitlyn,50.76%,851,2.29,202.65,11868
101,102,Viktor,50.75%,1072,2.26,208.77,11664
102,103,Ashe,50.69%,144,2.38,182.18,11337
103,104,Syndra,50.65%,614,2.27,194.51,10989
104,105,Volibear,50.54%,465,2.67,147.19,10435
105,106,Maître Yi,50.54%,186,2.19,146.56,11342
106,107,Yorick,50.53%,188,1.65,216.67,11577
107,108,Karthus,50.52%,483,2.12,196.22,12250
108,109,Malphite,50.35%,286,2.27,150.74,9398
109,110,Sion,50.18%,283,1.56,195.67,10875
110,111,Lee Sin,50.15%,1996,3.07,148.08,11070
111,112,Akshan,50.13%,746,2.01,182.44,11763
112,113,Nidalee,50%,668,3.29,158.88,11242
113,114,Shaco,50%,350,2.98,132.15,10655
114,115,Morgana,50%,206,2.61,36.87,7815
115,116,Pantheon,50%,144,1.98,151.83,10351
116,117,Braum,50%,128,2.72,32.47,7336
117,118,Warwick,50%,76,2.03,155.51,11298
118,119,Leona,49.93%,679,2.34,32.81,7055
119,120,Nami,49.88%,866,3.39,12.08,7683
120,121,Ezreal,49.82%,1646,2.23,194.06,11454
121,122,Kalista,49.76%,205,2.57,212.11,12425
122,123,Viego,49.73%,1647,2.69,156.74,11243
123,124,Gragas,49.66%,596,2.33,147.08,9592
124,125,Urgot,49.59%,482,1.64,199.52,11875
125,126,Shyvana,49.48%,194,2.2,194.99,11807
126,127,Jarvan IV,49.43%,611,3.38,143.44,10758
127,128,Gnar,49.3%,501,1.72,193.7,11096
128,129,Renekton,49.25%,670,1.88,196.02,11270
129,130,Twitch,49.25%,532,2.35,164.5,11490
130,131,Miss Fortune,49%,100,2.42,208.73,12325
131,132,Aphelios,48.9%,1415,2.12,197.24,11685
132,133,Ekko,48.71%,620,2.58,183.5,11854
133,134,Akali,48.57%,1223,2.22,169.08,10881
134,135,Ryze,48.53%,853,2.38,212.79,11289
135,136,Yuumi,48.44%,931,4.16,6.2,7453
136,137,Gangplank,48.4%,438,1.89,206.79,12780
137,138,Samira,48.09%,235,2.22,192.2,12069
138,139,Sivir,47.92%,192,2.41,213.41,11904
139,140,Udyr,47.9%,167,2.91,175.86,11207
140,141,Swain,47.62%,42,2.54,66.5,9033
141,142,Cho'Gath,47.47%,297,2.17,190.27,11166
142,143,Kog'Maw,47.37%,114,2.2,204.66,11882
143,144,Evelynn,47.26%,201,3.15,153.29,11227
144,145,Olaf,46.88%,128,2.37,168.93,11125
145,146,Sett,46.86%,510,1.8,147.24,10342
146,147,Lillia,46.82%,173,2.99,187.86,11729
147,148,Varus,46.73%,214,2.18,193.37,11438
148,149,Mordekaiser,46.07%,89,1.59,190.47,11004
149,150,Ivern,45.95%,148,3.41,107.61,8518
150,151,Taric,45.93%,209,3.86,38.67,7083
151,152,Corki,45.28%,413,2.2,212.77,12324
152,153,Neeko,44.59%,74,2.05,152.43,10523
153,154,Xerath,44.19%,310,2.8,134.14,10425
154,155,Fiddlesticks,44.04%,109,2.57,152.79,10365
155,156,Illaoi,42.42%,33,1.5,216.67,12248
156,157,Zyra,41.86%,43,1.81,42.28,7768
157,158,Singed,37.19%,121,2.35,140.4,9402
158,159,Rammus,34.62%,26,2.24,83.77,8070
